epoch,split,class_id,class_name,dice,valid,excluded
1,train,46,Right-Cerebellum-White-Matter,0.0,1,0
1,train,47,Right-Cerebellum-Cortex,0.0,1,0
1,train,48,class_48,0.0,0,1
1,train,49,Right-Thalamus,0.0,1,0
1,train,50,Right-Caudate,0.0008546101230012071,1,0
1,train,51,Right-Putamen,0.0,1,0
1,train,52,Right-Pallidum,0.002534970859823379,1,0
1,train,53,Right-Hippocampus,0.0005473072514184801,1,0
1,train,54,Right-Amygdala,0.00019744046831795883,1,0
1,train,55,class_55,0.0,0,1
1,train,56,class_56,0.0,0,1
1,train,57,class_57,0.0,0,1
1,train,58,Right-Accumbens-area,0.0,1,0
1,train,59,class_59,0.0,0,1
1,train,60,Right-VentralDC,0.0,1,0
1,train,61,class_61,0.0,0,1
1,train,62,class_62,0.0,0,1
1,train,63,class_63,0.0,0,1
1,train,64,class_64,0.0,0,1
1,train,65,class_65,0.0,0,1
1,train,66,class_66,0.0,0,1
1,train,67,class_67,0.0,0,1
1,train,68,class_68,0.0,0,1
1,train,69,class_69,0.0,0,1
1,train,70,class_70,0.0,0,1
1,train,71,class_71,0.0,0,1
1,train,72,class_72,0.0,0,1
1,train,73,class_73,0.0,0,1
1,train,74,class_74,0.0,0,1
1,train,75,class_75,0.0,0,1
1,train,76,class_76,0.0,0,1
1,train,77,class_77,0.0,0,1
1,train,78,class_78,0.0,0,1
1,train,79,class_79,0.0,0,1
1,train,80,class_80,0.0,0,1
1,train,81,class_81,0.0,0,1
1,train,82,class_82,0.0,0,1
1,train,83,class_83,0.0,0,1
1,train,84,class_84,0.0,0,1
1,train,85,class_85,0.0,0,1
1,train,86,class_86,0.0,0,1
1,train,87,class_87,0.0,0,1
1,train,88,class_88,0.0,0,1
1,train,89,class_89,0.0,0,1
1,train,90,class_90,0.0,0,1
1,train,91,class_91,0.0,0,1
1,train,92,class_92,0.0,0,1
1,train,93,class_93,0.0,0,1
1,train,94,class_94,0.0,0,1
1,train,95,class_95,0.0,0,1
1,train,96,class_96,0.0,0,1
1,train,97,class_97,0.0,0,1
1,train,98,class_98,0.0,0,1
1,train,99,class_99,0.0,0,1
1,train,100,Non-Brain-1,0.1891199722177914,1,0
1,train,101,Non-Brain-2,0.3728606642636736,1,0
1,train,102,Non-Brain-3,0.3652900764656349,1,0
1,train,103,Non-Brain-4,0.3723316021518471,1,0
1,train,104,Non-Brain-5,0.06850254019837605,1,0
1,train,105,Non-Brain-6,0.10933735173810474,1,0
1,eval,0,Unknown,0.9685185751756903,0,1
1,eval,1,class_1,0.0,0,1
1,eval,2,Left-Cerebral-White-Matter,0.24729595003832952,1,0
1,eval,3,Left-Cerebral-Cortex,0.0,1,0
1,eval,4,Left-Lateral-Ventricle,0.0,1,0
1,eval,5,Left-Inf-Lat-Vent,0.0,1,0
1,eval,6,class_6,0.0,0,1
1,eval,7,Left-Cerebellum-White-Matter,0.0,1,0
1,eval,8,Left-Cerebellum-Cortex,0.0,1,0
1,eval,9,class_9,0.0,0,1
1,eval,10,Left-Thalamus,0.0,1,0
1,eval,11,Left-Caudate,0.0,1,0
1,eval,12,Left-Putamen,0.0,1,0
1,eval,13,Left-Pallidum,0.0,1,0
1,eval,14,3rd-Ventricle,0.0,1,0
1,eval,15,4th-Ventricle,0.0,1,0
1,eval,16,Brain-Stem,0.0,1,0
1,eval,17,Left-Hippocampus,0.0,1,0
1,eval,18,Left-Amygdala,0.0,1,0
1,eval,19,class_19,0.0,0,1
1,eval,20,class_20,0.0,0,1
1,eval,21,class_21,0.0,0,1
1,eval,22,class_22,0.0,0,1
1,eval,23,class_23,0.0,0,1
1,eval,24,CSF,0.5647436527103632,1,0
1,eval,25,class_25,0.0,0,1
1,eval,26,Left-Accumbens-area,0.0,1,0
1,eval,27,class_27,0.0,0,1
1,eval,28,Left-VentralDC,0.0,1,0
1,eval,29,class_29,0.0,0,1
1,eval,30,class_30,0.0,0,1
1,eval,31,class_31,0.0,0,1
1,eval,32,class_32,0.0,0,1
1,eval,33,class_33,0.0,0,1
1,eval,34,class_34,0.0,0,1
1,eval,35,class_35,0.0,0,1
1,eval,36,class_36,0.0,0,1
1,eval,37,class_37,0.0,0,1
1,eval,38,class_38,0.0,0,1
1,eval,39,class_39,0.0,0,1
1,eval,40,class_40,0.0,0,1
1,eval,41,Right-Cerebral-White-Matter,0.5007776738556982,1,0
1,eval,42,Right-Cerebral-Cortex,0.0009194200442542133,1,0
1,eval,43,Right-Lateral-Ventricle,0.0,1,0
1,eval,44,Right-Inf-Lat-Vent,0.0,1,0
1,eval,45,class_45,0.0,0,1
1,eval,46,Right-Cerebellum-White-Matter,0.0,1,0
1,eval,47,Right-Cerebellum-Cortex,0.0,1,0
1,eval,48,class_48,0.0,0,1
1,eval,49,Right-Thalamus,0.0,1,0
1,eval,50,Right-Caudate,0.0,1,0
1,eval,51,Right-Putamen,0.0,1,0
1,eval,52,Right-Pallidum,0.0,1,0
1,eval,53,Right-Hippocampus,0.0,1,0
1,eval,54,Right-Amygdala,0.0,1,0
1,eval,55,class_55,0.0,0,1
1,eval,56,class_56,0.0,0,1
1,eval,57,class_57,0.0,0,1
1,eval,58,Right-Accumbens-area,0.0,1,0
1,eval,59,class_59,0.0,0,1
1,eval,60,Right-VentralDC,0.0,1,0
1,eval,61,class_61,0.0,0,1
1,eval,62,class_62,0.0,0,1
1,eval,63,class_63,0.0,0,1
1,eval,64,class_64,0.0,0,1
1,eval,65,class_65,0.0,0,1
1,eval,66,class_66,0.0,0,1
1,eval,67,class_67,0.0,0,1
1,eval,68,class_68,0.0,0,1
1,eval,69,class_69,0.0,0,1
1,eval,70,class_70,0.0,0,1
1,eval,71,class_71,0.0,0,1
1,eval,72,class_72,0.0,0,1
1,eval,73,class_73,0.0,0,1
1,eval,74,class_74,0.0,0,1
1,eval,75,class_75,0.0,0,1
1,eval,76,class_76,0.0,0,1
1,eval,77,class_77,0.0,0,1
1,eval,78,class_78,0.0,0,1
1,eval,79,class_79,0.0,0,1
1,eval,80,class_80,0.0,0,1
1,eval,81,class_81,0.0,0,1
1,eval,82,class_82,0.0,0,1
1,eval,83,class_83,0.0,0,1
1,eval,84,class_84,0.0,0,1
1,eval,85,class_85,0.0,0,1
1,eval,86,class_86,0.0,0,1
1,eval,87,class_87,0.0,0,1
1,eval,88,class_88,0.0,0,1
1,eval,89,class_89,0.0,0,1
1,eval,90,class_90,0.0,0,1
1,eval,91,class_91,0.0,0,1
1,eval,92,class_92,0.0,0,1
1,eval,93,class_93,0.0,0,1
1,eval,94,class_94,0.0,0,1
1,eval,95,class_95,0.0,0,1
1,eval,96,class_96,0.0,0,1
1,eval,97,class_97,0.0,0,1
1,eval,98,class_98,0.0,0,1
1,eval,99,class_99,0.0,0,1
1,eval,100,Non-Brain-1,0.367006322208215,1,0
1,eval,101,Non-Brain-2,0.46246395351918096,1,0
1,eval,102,Non-Brain-3,0.5133223292098121,1,0
1,eval,103,Non-Brain-4,0.540967204930685,1,0
1,eval,104,Non-Brain-5,0.1812268679682252,1,0
1,eval,105,Non-Brain-6,0.35179711648708517,1,0
2,train,0,Unknown,0.9563423708510307,0,1
2,train,1,class_1,0.0,0,1
2,train,2,Left-Cerebral-White-Matter,0.4199072253700407,1,0
2,train,3,Left-Cerebral-Cortex,0.22634723407759272,1,0
2,train,4,Left-Lateral-Ventricle,0.0013097161929487933,1,0
2,train,5,Left-Inf-Lat-Vent,0.0,1,0
2,train,6,class_6,0.0,0,1
2,train,7,Left-Cerebellum-White-Matter,0.0,1,0
2,train,8,Left-Cerebellum-Cortex,0.13948619182600813,1,0
2,train,9,class_9,0.0,0,1
2,train,10,Left-Thalamus,0.0,1,0
2,train,11,Left-Caudate,0.0,1,0
2,train,12,Left-Putamen,0.0,1,0
2,train,13,Left-Pallidum,0.0,1,0
2,train,14,3rd-Ventricle,0.0,1,0
2,train,15,4th-Ventricle,0.0,1,0
2,train,16,Brain-Stem,0.0,1,0
2,train,17,Left-Hippocampus,0.0,1,0
2,train,18,Left-Amygdala,0.0,1,0
2,train,19,class_19,0.0,0,1
2,train,20,class_20,0.0,0,1
2,train,21,class_21,0.0,0,1
2,train,22,class_22,0.0,0,1
2,train,23,class_23,0.0,0,1
2,train,24,CSF,0.6003151507213254,1,0
2,train,25,class_25,0.0,0,1
2,train,26,Left-Accumbens-area,0.0,1,0
2,train,27,class_27,0.0,0,1
2,train,28,Left-VentralDC,0.0,1,0
2,train,29,class_29,0.0,0,1
2,train,30,class_30,0.0,0,1
2,train,31,class_31,0.0,0,1
2,train,32,class_32,0.0,0,1
2,train,33,class_33,0.0,0,1
2,train,34,class_34,0.0,0,1
2,train,35,class_35,0.0,0,1
2,train,36,class_36,0.0,0,1
2,train,37,class_37,0.0,0,1
2,train,38,class_38,0.0,0,1
2,train,39,class_39,0.0,0,1
2,train,40,class_40,0.0,0,1
2,train,41,Right-Cerebral-White-Matter,0.3299265467641166,1,0
2,train,42,Right-Cerebral-Cortex,0.30680412161397513,1,0
2,train,43,Right-Lateral-Ventricle,0.022923845866142344,1,0
2,train,44,Right-Inf-Lat-Vent,0.0,1,0
2,train,45,class_45,0.0,0,1
2,train,46,Right-Cerebellum-White-Matter,0.0,1,0
2,train,47,Right-Cerebellum-Cortex,0.14256108952689173,1,0
2,train,48,class_48,0.0,0,1
2,train,49,Right-Thalamus,0.0,1,0
2,train,50,Right-Caudate,0.0,1,0
2,train,51,Right-Putamen,0.0,1,0
2,train,52,Right-Pallidum,0.0,1,0
2,train,53,Right-Hippocampus,0.0,1,0
2,train,54,Right-Amygdala,0.0,1,0
2,train,55,class_55,0.0,0,1
2,train,56,class_56,0.0,0,1
2,train,57,class_57,0.0,0,1
2,train,58,Right-Accumbens-area,0.0,1,0
2,train,59,class_59,0.0,0,1
2,train,60,Right-VentralDC,0.0,1,0
2,train,61,class_61,0.0,0,1
2,train,62,class_62,0.0,0,1
2,train,63,class_63,0.0,0,1
2,train,64,class_64,0.0,0,1
2,train,65,class_65,0.0,0,1
2,train,66,class_66,0.0,0,1
2,train,67,class_67,0.0,0,1
2,train,68,class_68,0.0,0,1
2,train,69,class_69,0.0,0,1
2,train,70,class_70,0.0,0,1
2,train,71,class_71,0.0,0,1
2,train,72,class_72,0.0,0,1
2,train,73,class_73,0.0,0,1
2,train,74,class_74,0.0,0,1
2,train,75,class_75,0.0,0,1
2,train,76,class_76,0.0,0,1
2,train,77,class_77,0.0,0,1
2,train,78,class_78,0.0,0,1
2,train,79,class_79,0.0,0,1
2,train,80,class_80,0.0,0,1
2,train,81,class_81,0.0,0,1
2,train,82,class_82,0.0,0,1
2,train,83,class_83,0.0,0,1
2,train,84,class_84,0.0,0,1
2,train,85,class_85,0.0,0,1
2,train,86,class_86,0.0,0,1
2,train,87,class_87,0.0,0,1
2,train,88,class_88,0.0,0,1
2,train,89,class_89,0.0,0,1
2,train,90,class_90,0.0,0,1
2,train,91,class_91,0.0,0,1
2,train,92,class_92,0.0,0,1
2,train,93,class_93,0.0,0,1
2,train,94,class_94,0.0,0,1
2,train,95,class_95,0.0,0,1
2,train,96,class_96,0.0,0,1
2,train,97,class_97,0.0,0,1
2,train,98,class_98,0.0,0,1
2,train,99,class_99,0.0,0,1
2,train,100,Non-Brain-1,0.4706781573009067,1,0
2,train,101,Non-Brain-2,0.5828343721423802,1,0
2,train,102,Non-Brain-3,0.5791209301835065,1,0
2,train,103,Non-Brain-4,0.636513461429369,1,0
2,train,104,Non-Brain-5,0.5103352037045097,1,0
2,train,105,Non-Brain-6,0.4687074239101467,1,0
2,eval,0,Unknown,0.9643106284749462,0,1
2,eval,1,class_1,0.0,0,1
2,eval,2,Left-Cerebral-White-Matter,0.4400339329903185,1,0
2,eval,3,Left-Cerebral-Cortex,0.33867550203633184,1,0
2,eval,4,Left-Lateral-Ventricle,0.01624711019726923,1,0
2,eval,5,Left-Inf-Lat-Vent,0.0,1,0
2,eval,6,class_6,0.0,0,1
2,eval,7,Left-Cerebellum-White-Matter,0.0,1,0
2,eval,8,Left-Cerebellum-Cortex,0.26647658486209747,1,0
2,eval,9,class_9,0.0,0,1
2,eval,10,Left-Thalamus,0.0,1,0
2,eval,11,Left-Caudate,0.0,1,0
2,eval,12,Left-Putamen,0.0,1,0
2,eval,13,Left-Pallidum,0.0,1,0
2,eval,14,3rd-Ventricle,0.0,1,0
2,eval,15,4th-Ventricle,0.0,1,0
2,eval,16,Brain-Stem,0.0,1,0
2,eval,17,Left-Hippocampus,0.0,1,0
2,eval,18,Left-Amygdala,0.0,1,0
2,eval,19,class_19,0.0,0,1
2,eval,20,class_20,0.0,0,1
2,eval,21,class_21,0.0,0,1
2,eval,22,class_22,0.0,0,1
2,eval,23,class_23,0.0,0,1
2,eval,24,CSF,0.6140870580969884,1,0
2,eval,25,class_25,0.0,0,1
2,eval,26,Left-Accumbens-area,0.0,1,0
2,eval,27,class_27,0.0,0,1
2,eval,28,Left-VentralDC,0.0,1,0
2,eval,29,class_29,0.0,0,1
2,eval,30,class_30,0.0,0,1
2,eval,31,class_31,0.0,0,1
2,eval,32,class_32,0.0,0,1
2,eval,33,class_33,0.0,0,1
2,eval,34,class_34,0.0,0,1
2,eval,35,class_35,0.0,0,1
2,eval,36,class_36,0.0,0,1
2,eval,37,class_37,0.0,0,1
2,eval,38,class_38,0.0,0,1
2,eval,39,class_39,0.0,0,1
2,eval,40,class_40,0.0,0,1
2,eval,41,Right-Cerebral-White-Matter,0.4387311590710969,1,0
2,eval,42,Right-Cerebral-Cortex,0.3187727179328202,1,0
2,eval,43,Right-Lateral-Ventricle,0.24701221308251162,1,0
2,eval,44,Right-Inf-Lat-Vent,0.0,1,0
2,eval,45,class_45,0.0,0,1
2,eval,46,Right-Cerebellum-White-Matter,0.0,1,0
2,eval,47,Right-Cerebellum-Cortex,0.16854275156202617,1,0
2,eval,48,class_48,0.0,0,1
2,eval,49,Right-Thalamus,0.0,1,0
2,eval,50,Right-Caudate,0.0,1,0
2,eval,51,Right-Putamen,0.0,1,0
2,eval,52,Right-Pallidum,0.0,1,0
2,eval,53,Right-Hippocampus,0.0,1,0
2,eval,54,Right-Amygdala,0.0,1,0
2,eval,55,class_55,0.0,0,1
2,eval,56,class_56,0.0,0,1
2,eval,57,class_57,0.0,0,1
2,eval,58,Right-Accumbens-area,0.0,1,0
2,eval,59,class_59,0.0,0,1
2,eval,60,Right-VentralDC,0.0,1,0
2,eval,61,class_61,0.0,0,1
2,eval,62,class_62,0.0,0,1
2,eval,63,class_63,0.0,0,1
2,eval,64,class_64,0.0,0,1
2,eval,65,class_65,0.0,0,1
2,eval,66,class_66,0.0,0,1
2,eval,67,class_67,0.0,0,1
2,eval,68,class_68,0.0,0,1
2,eval,69,class_69,0.0,0,1
2,eval,70,class_70,0.0,0,1
2,eval,71,class_71,0.0,0,1
2,eval,72,class_72,0.0,0,1
2,eval,73,class_73,0.0,0,1
2,eval,74,class_74,0.0,0,1
2,eval,75,class_75,0.0,0,1
2,eval,76,class_76,0.0,0,1
2,eval,77,class_77,0.0,0,1
2,eval,78,class_78,0.0,0,1
2,eval,79,class_79,0.0,0,1
2,eval,80,class_80,0.0,0,1
2,eval,81,class_81,0.0,0,1
2,eval,82,class_82,0.0,0,1
2,eval,83,class_83,0.0,0,1
2,eval,84,class_84,0.0,0,1
2,eval,85,class_85,0.0,0,1
2,eval,86,class_86,0.0,0,1
2,eval,87,class_87,0.0,0,1
2,eval,88,class_88,0.0,0,1
2,eval,89,class_89,0.0,0,1
2,eval,90,class_90,0.0,0,1
2,eval,91,class_91,0.0,0,1
2,eval,92,class_92,0.0,0,1
2,eval,93,class_93,0.0,0,1
2,eval,94,class_94,0.0,0,1
2,eval,95,class_95,0.0,0,1
2,eval,96,class_96,0.0,0,1
2,eval,97,class_97,0.0,0,1
2,eval,98,class_98,0.0,0,1
2,eval,99,class_99,0.0,0,1
2,eval,100,Non-Brain-1,0.4487369394525253,1,0
2,eval,101,Non-Brain-2,0.5674261043912364,1,0
2,eval,102,Non-Brain-3,0.5006803794061552,1,0
2,eval,103,Non-Brain-4,0.546978731802603,1,0
2,eval,104,Non-Brain-5,0.5648974389784062,1,0
2,eval,105,Non-Brain-6,0.38232654010680406,1,0
3,train,0,Unknown,0.9606483117932701,0,1
3,train,1,class_1,0.0,0,1
3,train,2,Left-Cerebral-White-Matter,0.4632442605509482,1,0
3,train,3,Left-Cerebral-Cortex,0.3408183748943173,1,0
3,train,4,Left-Lateral-Ventricle,0.18367767562142226,1,0
3,train,5,Left-Inf-Lat-Vent,0.0,1,0
3,train,6,class_6,0.0,0,1
3,train,7,Left-Cerebellum-White-Matter,0.0063274874858141985,1,0
3,train,8,Left-Cerebellum-Cortex,0.28506489293986176,1,0
3,train,9,class_9,0.0,0,1
3,train,10,Left-Thalamus,0.0498072097198517,1,0
3,train,11,Left-Caudate,0.0,1,0
3,train,12,Left-Putamen,0.0,1,0
3,train,13,Left-Pallidum,0.0,1,0
3,train,14,3rd-Ventricle,0.0,1,0
3,train,15,4th-Ventricle,0.0,1,0
3,train,16,Brain-Stem,0.04903155315316293,1,0
3,train,17,Left-Hippocampus,0.0,1,0
3,train,18,Left-Amygdala,0.0,1,0
3,train,19,class_19,0.0,0,1
3,train,20,class_20,0.0,0,1
3,train,21,class_21,0.0,0,1
3,train,22,class_22,0.0,0,1
3,train,23,class_23,0.0,0,1
3,train,24,CSF,0.6666964058029918,1,0
3,train,25,class_25,0.0,0,1
3,train,26,Left-Accumbens-area,0.0,1,0
3,train,27,class_27,0.0,0,1
3,train,28,Left-VentralDC,0.0,1,0
3,train,29,class_29,0.0,0,1
3,train,30,class_30,0.0,0,1
3,train,31,class_31,0.0,0,1
3,train,32,class_32,0.0,0,1
3,train,33,class_33,0.0,0,1
3,train,34,class_34,0.0,0,1
3,train,35,class_35,0.0,0,1
3,train,36,class_36,0.0,0,1
3,train,37,class_37,0.0,0,1
3,train,38,class_38,0.0,0,1
3,train,39,class_39,0.0,0,1
3,train,40,class_40,0.0,0,1
3,train,41,Right-Cerebral-White-Matter,0.39001451289164896,1,0
3,train,42,Right-Cerebral-Cortex,0.36542302228409873,1,0
3,train,43,Right-Lateral-Ventricle,0.26097913068112333,1,0
3,train,44,Right-Inf-Lat-Vent,0.0,1,0
3,train,45,class_45,0.0,0,1
3,train,46,Right-Cerebellum-White-Matter,0.23610008231378438,1,0
3,train,47,Right-Cerebellum-Cortex,0.2880794006587712,1,0
3,train,48,class_48,0.0,0,1
3,train,49,Right-Thalamus,0.00037097419776709013,1,0
3,train,50,Right-Caudate,0.0,1,0
3,train,51,Right-Putamen,0.0,1,0
3,train,52,Right-Pallidum,0.0,1,0
3,train,53,Right-Hippocampus,0.0,1,0
3,train,54,Right-Amygdala,0.0,1,0
3,train,55,class_55,0.0,0,1
3,train,56,class_56,0.0,0,1
3,train,57,class_57,0.0,0,1
3,train,58,Right-Accumbens-area,0.0,1,0
3,train,59,class_59,0.0,0,1
3,train,60,Right-VentralDC,0.0,1,0
3,train,61,class_61,0.0,0,1
3,train,62,class_62,0.0,0,1
3,train,63,class_63,0.0,0,1
3,train,64,class_64,0.0,0,1
3,train,65,class_65,0.0,0,1
3,train,66,class_66,0.0,0,1
3,train,67,class_67,0.0,0,1
3,train,68,class_68,0.0,0,1
3,train,69,class_69,0.0,0,1
3,train,70,class_70,0.0,0,1
3,train,71,class_71,0.0,0,1
3,train,72,class_72,0.0,0,1
3,train,73,class_73,0.0,0,1
3,train,74,class_74,0.0,0,1
3,train,75,class_75,0.0,0,1
3,train,76,class_76,0.0,0,1
3,train,77,class_77,0.0,0,1
3,train,78,class_78,0.0,0,1
3,train,79,class_79,0.0,0,1
3,train,80,class_80,0.0,0,1
3,train,81,class_81,0.0,0,1
3,train,82,class_82,0.0,0,1
3,train,83,class_83,0.0,0,1
3,train,84,class_84,0.0,0,1
3,train,85,class_85,0.0,0,1
3,train,86,class_86,0.0,0,1
3,train,87,class_87,0.0,0,1
3,train,88,class_88,0.0,0,1
3,train,89,class_89,0.0,0,1
3,train,90,class_90,0.0,0,1
3,train,91,class_91,0.0,0,1
3,train,92,class_92,0.0,0,1
3,train,93,class_93,0.0,0,1
3,train,94,class_94,0.0,0,1
3,train,95,class_95,0.0,0,1
3,train,96,class_96,0.0,0,1
3,train,97,class_97,0.0,0,1
3,train,98,class_98,0.0,0,1
3,train,99,class_99,0.0,0,1
3,train,100,Non-Brain-1,0.5521386514856887,1,0
3,train,101,Non-Brain-2,0.6165135206014453,1,0
3,train,102,Non-Brain-3,0.6115118534714286,1,0
3,train,103,Non-Brain-4,0.6746040675052973,1,0
3,train,104,Non-Brain-5,0.5917948879952042,1,0
3,train,105,Non-Brain-6,0.5578265859907964,1,0
3,eval,0,Unknown,0.9670821129984707,0,1
3,eval,1,class_1,0.0,0,1
3,eval,2,Left-Cerebral-White-Matter,0.554768155409387,1,0
3,eval,3,Left-Cerebral-Cortex,0.4394416742145154,1,0
3,eval,4,Left-Lateral-Ventricle,0.35505088432095905,1,0
3,eval,5,Left-Inf-Lat-Vent,0.0,1,0
3,eval,6,class_6,0.0,0,1
3,eval,7,Left-Cerebellum-White-Matter,8.945744061862247e-05,1,0
3,eval,8,Left-Cerebellum-Cortex,0.3894361170561549,1,0
3,eval,9,class_9,0.0,0,1
3,eval,10,Left-Thalamus,0.19652824290587942,1,0
3,eval,11,Left-Caudate,0.0,1,0
3,eval,12,Left-Putamen,0.0,1,0
3,eval,13,Left-Pallidum,0.0,1,0
3,eval,14,3rd-Ventricle,0.0,1,0
3,eval,15,4th-Ventricle,0.0,1,0
3,eval,16,Brain-Stem,0.019559558150300443,1,0
3,eval,17,Left-Hippocampus,0.0,1,0
3,eval,18,Left-Amygdala,0.0,1,0
3,eval,19,class_19,0.0,0,1
3,eval,20,class_20,0.0,0,1
3,eval,21,class_21,0.0,0,1
3,eval,22,class_22,0.0,0,1
3,eval,23,class_23,0.0,0,1
3,eval,24,CSF,0.6954062457429674,1,0
3,eval,25,class_25,0.0,0,1
3,eval,26,Left-Accumbens-area,0.0,1,0
3,eval,27,class_27,0.0,0,1
3,eval,28,Left-VentralDC,0.0,1,0
3,eval,29,class_29,0.0,0,1
3,eval,30,class_30,0.0,0,1
3,eval,31,class_31,0.0,0,1
3,eval,32,class_32,0.0,0,1
3,eval,33,class_33,0.0,0,1
3,eval,34,class_34,0.0,0,1
3,eval,35,class_35,0.0,0,1
3,eval,36,class_36,0.0,0,1
3,eval,37,class_37,0.0,0,1
3,eval,38,class_38,0.0,0,1
3,eval,39,class_39,0.0,0,1
3,eval,40,class_40,0.0,0,1
3,eval,41,Right-Cerebral-White-Matter,0.24682305518166087,1,0
3,eval,42,Right-Cerebral-Cortex,0.19679199299388153,1,0
3,eval,43,Right-Lateral-Ventricle,0.29429667051268193,1,0
3,eval,44,Right-Inf-Lat-Vent,0.0,1,0
3,eval,45,class_45,0.0,0,1
3,eval,46,Right-Cerebellum-White-Matter,0.4754070349189492,1,0
3,eval,47,Right-Cerebellum-Cortex,0.29314996953182537,1,0
3,eval,48,class_48,0.0,0,1
3,eval,49,Right-Thalamus,0.0,1,0
3,eval,50,Right-Caudate,0.0,1,0
3,eval,51,Right-Putamen,0.0,1,0
3,eval,52,Right-Pallidum,0.0,1,0
3,eval,53,Right-Hippocampus,0.0,1,0
3,eval,54,Right-Amygdala,0.0,1,0
3,eval,55,class_55,0.0,0,1
3,eval,56,class_56,0.0,0,1
3,eval,57,class_57,0.0,0,1
3,eval,58,Right-Accumbens-area,0.0,1,0
3,eval,59,class_59,0.0,0,1
3,eval,60,Right-VentralDC,0.0,1,0
3,eval,61,class_61,0.0,0,1
3,eval,62,class_62,0.0,0,1
3,eval,63,class_63,0.0,0,1
3,eval,64,class_64,0.0,0,1
3,eval,65,class_65,0.0,0,1
3,eval,66,class_66,0.0,0,1
3,eval,67,class_67,0.0,0,1
3,eval,68,class_68,0.0,0,1
3,eval,69,class_69,0.0,0,1
3,eval,70,class_70,0.0,0,1
3,eval,71,class_71,0.0,0,1
3,eval,72,class_72,0.0,0,1
3,eval,73,class_73,0.0,0,1
3,eval,74,class_74,0.0,0,1
3,eval,75,class_75,0.0,0,1
3,eval,76,class_76,0.0,0,1
3,eval,77,class_77,0.0,0,1
3,eval,78,class_78,0.0,0,1
3,eval,79,class_79,0.0,0,1
3,eval,80,class_80,0.0,0,1
3,eval,81,class_81,0.0,0,1
3,eval,82,class_82,0.0,0,1
3,eval,83,class_83,0.0,0,1
3,eval,84,class_84,0.0,0,1
3,eval,85,class_85,0.0,0,1
3,eval,86,class_86,0.0,0,1
3,eval,87,class_87,0.0,0,1
3,eval,88,class_88,0.0,0,1
3,eval,89,class_89,0.0,0,1
3,eval,90,class_90,0.0,0,1
3,eval,91,class_91,0.0,0,1
3,eval,92,class_92,0.0,0,1
3,eval,93,class_93,0.0,0,1
3,eval,94,class_94,0.0,0,1
3,eval,95,class_95,0.0,0,1
3,eval,96,class_96,0.0,0,1
3,eval,97,class_97,0.0,0,1
3,eval,98,class_98,0.0,0,1
3,eval,99,class_99,0.0,0,1
3,eval,100,Non-Brain-1,0.5843987025038474,1,0
3,eval,101,Non-Brain-2,0.5990426299461564,1,0
3,eval,102,Non-Brain-3,0.5810074641170964,1,0
3,eval,103,Non-Brain-4,0.5752309573017792,1,0
3,eval,104,Non-Brain-5,0.6155606871957877,1,0
3,eval,105,Non-Brain-6,0.4644715813581889,1,0
4,train,0,Unknown,0.9635999327679504,0,1
4,train,1,class_1,0.0,0,1
