epoch,split,class_id,class_name,dice,valid,excluded
3,eval,5,Left-Cerebellum-White-Matter,0.0,1,0
3,eval,6,Left-Cerebellum-Cortex,0.0,1,0
3,eval,7,Left-Thalamus,0.0,1,0
3,eval,8,Left-Caudate,0.0,1,0
3,eval,9,Left-Putamen,0.0,1,0
3,eval,10,Left-Pallidum,0.0,1,0
3,eval,11,3rd-Ventricle,0.0,1,0
3,eval,12,4th-Ventricle,0.0,1,0
3,eval,13,Brain-Stem,0.0,1,0
3,eval,14,Left-Hippocampus,0.0,1,0
3,eval,15,Left-Amygdala,0.0,1,0
3,eval,16,CSF,0.04112902634666698,1,0
3,eval,17,Left-Accumbens-area,0.0,1,0
3,eval,18,Left-VentralDC,0.0,1,0
3,eval,19,Right-Cerebral-White-Matter,0.0,1,0
3,eval,20,Right-Cerebral-Cortex,0.0006394005619715532,1,0
3,eval,21,Right-Lateral-Ventricle,0.0,1,0
3,eval,22,Right-Inf-Lat-Vent,0.0,1,0
3,eval,23,Right-Cerebellum-White-Matter,0.0,1,0
3,eval,24,Right-Cerebellum-Cortex,0.0,1,0
3,eval,25,Right-Thalamus,0.0,1,0
3,eval,26,Right-Caudate,0.0,1,0
3,eval,27,Right-Putamen,0.0,1,0
3,eval,28,Right-Pallidum,0.0,1,0
3,eval,29,Right-Hippocampus,0.0,1,0
3,eval,30,Right-Amygdala,0.0,1,0
3,eval,31,Right-Accumbens-area,0.0,1,0
3,eval,32,Right-VentralDC,0.0,1,0
3,eval,33,Non-Brain-1,0.0,1,0
3,eval,34,Non-Brain-2,0.26662884861380876,1,0
3,eval,35,Non-Brain-3,0.19420446922948564,1,0
3,eval,36,Non-Brain-4,0.19172814548923725,1,0
3,eval,37,Non-Brain-5,0.0,1,0
3,eval,38,Non-Brain-6,0.0,1,0
4,train,0,Unknown,0.938551086941562,0,1
4,train,1,Left-Cerebral-White-Matter,0.3010849339737762,1,0
4,train,2,Left-Cerebral-Cortex,0.0001994208093438628,1,0
4,train,3,Left-Lateral-Ventricle,0.0,1,0
4,train,4,Left-Inf-Lat-Vent,0.0,1,0
4,train,5,Left-Cerebellum-White-Matter,0.0,1,0
4,train,6,Left-Cerebellum-Cortex,0.0,1,0
4,train,7,Left-Thalamus,0.0,1,0
4,train,8,Left-Caudate,0.0,1,0
4,train,9,Left-Putamen,0.0,1,0
4,train,10,Left-Pallidum,0.0,1,0
4,train,11,3rd-Ventricle,0.0,1,0
4,train,12,4th-Ventricle,0.0,1,0
4,train,13,Brain-Stem,0.0,1,0
4,train,14,Left-Hippocampus,0.0,1,0
4,train,15,Left-Amygdala,0.0,1,0
4,train,16,CSF,0.185929303191829,1,0
4,train,17,Left-Accumbens-area,0.0,1,0
4,train,18,Left-VentralDC,0.0,1,0
4,train,19,Right-Cerebral-White-Matter,0.23225876150379504,1,0
4,train,20,Right-Cerebral-Cortex,0.0361885973997259,1,0
4,train,21,Right-Lateral-Ventricle,0.0,1,0
4,train,22,Right-Inf-Lat-Vent,0.0,1,0
4,train,23,Right-Cerebellum-White-Matter,0.0,1,0
4,train,24,Right-Cerebellum-Cortex,0.0,1,0
4,train,25,Right-Thalamus,0.0,1,0
4,train,26,Right-Caudate,0.0,1,0
4,train,27,Right-Putamen,0.0,1,0
4,train,28,Right-Pallidum,0.0,1,0
4,train,29,Right-Hippocampus,0.0,1,0
4,train,30,Right-Amygdala,0.0,1,0
4,train,31,Right-Accumbens-area,0.0,1,0
4,train,32,Right-VentralDC,0.0,1,0
4,train,33,Non-Brain-1,0.0012290339176900863,1,0
4,train,34,Non-Brain-2,0.3943353818114489,1,0
4,train,35,Non-Brain-3,0.2592961149687371,1,0
4,train,36,Non-Brain-4,0.3190464563844754,1,0
4,train,37,Non-Brain-5,4.997151935718324e-07,1,0
4,train,38,Non-Brain-6,0.0,1,0
4,eval,0,Unknown,0.9659119742508215,0,1
4,eval,1,Left-Cerebral-White-Matter,0.47404904493735545,1,0
4,eval,2,Left-Cerebral-Cortex,0.002126939859188485,1,0
4,eval,3,Left-Lateral-Ventricle,0.0,1,0
4,eval,4,Left-Inf-Lat-Vent,0.0,1,0
4,eval,5,Left-Cerebellum-White-Matter,0.0,1,0
4,eval,6,Left-Cerebellum-Cortex,0.0,1,0
4,eval,7,Left-Thalamus,0.0,1,0
4,eval,8,Left-Caudate,0.0,1,0
4,eval,9,Left-Putamen,0.0,1,0
4,eval,10,Left-Pallidum,0.0,1,0
4,eval,11,3rd-Ventricle,0.0,1,0
4,eval,12,4th-Ventricle,0.0,1,0
4,eval,13,Brain-Stem,0.0,1,0
4,eval,14,Left-Hippocampus,0.0,1,0
4,eval,15,Left-Amygdala,0.0,1,0
4,eval,16,CSF,0.24803442936673176,1,0
4,eval,17,Left-Accumbens-area,0.0,1,0
4,eval,18,Left-VentralDC,0.0,1,0
4,eval,19,Right-Cerebral-White-Matter,0.503577931656632,1,0
4,eval,20,Right-Cerebral-Cortex,0.1268270704743179,1,0
4,eval,21,Right-Lateral-Ventricle,0.0,1,0
4,eval,22,Right-Inf-Lat-Vent,0.0,1,0
4,eval,23,Right-Cerebellum-White-Matter,0.0,1,0
4,eval,24,Right-Cerebellum-Cortex,0.0,1,0
4,eval,25,Right-Thalamus,0.0,1,0
4,eval,26,Right-Caudate,0.0,1,0
4,eval,27,Right-Putamen,0.0,1,0
4,eval,28,Right-Pallidum,0.0,1,0
4,eval,29,Right-Hippocampus,0.0,1,0
4,eval,30,Right-Amygdala,0.0,1,0
4,eval,31,Right-Accumbens-area,0.0,1,0
4,eval,32,Right-VentralDC,0.0,1,0
4,eval,33,Non-Brain-1,0.004663765635316576,1,0
4,eval,34,Non-Brain-2,0.33903734149541304,1,0
4,eval,35,Non-Brain-3,0.0646400328505965,1,0
4,eval,36,Non-Brain-4,0.3257232395545017,1,0
4,eval,37,Non-Brain-5,0.0,1,0
4,eval,38,Non-Brain-6,0.0,1,0
5,train,0,Unknown,0.9513193465643509,0,1
5,train,1,Left-Cerebral-White-Matter,0.5414450436760538,1,0
5,train,2,Left-Cerebral-Cortex,0.2039508300666536,1,0
5,train,3,Left-Lateral-Ventricle,0.0,1,0
5,train,4,Left-Inf-Lat-Vent,0.0,1,0
5,train,5,Left-Cerebellum-White-Matter,0.0,1,0
5,train,6,Left-Cerebellum-Cortex,0.0,1,0
5,train,7,Left-Thalamus,0.0,1,0
5,train,8,Left-Caudate,0.0,1,0
5,train,9,Left-Putamen,0.0,1,0
5,train,10,Left-Pallidum,0.0,1,0
5,train,11,3rd-Ventricle,0.0,1,0
5,train,12,4th-Ventricle,0.0,1,0
5,train,13,Brain-Stem,0.0,1,0
5,train,14,Left-Hippocampus,0.0,1,0
5,train,15,Left-Amygdala,0.0,1,0
5,train,16,CSF,0.23268985789823873,1,0
5,train,17,Left-Accumbens-area,0.0,1,0
5,train,18,Left-VentralDC,0.0,1,0
5,train,19,Right-Cerebral-White-Matter,0.5776006992061782,1,0
5,train,20,Right-Cerebral-Cortex,0.2227115632007467,1,0
5,train,21,Right-Lateral-Ventricle,0.0,1,0
5,train,22,Right-Inf-Lat-Vent,0.0,1,0
5,train,23,Right-Cerebellum-White-Matter,0.0,1,0
5,train,24,Right-Cerebellum-Cortex,0.0,1,0
5,train,25,Right-Thalamus,0.0,1,0
5,train,26,Right-Caudate,0.0,1,0
5,train,27,Right-Putamen,0.0,1,0
5,train,28,Right-Pallidum,0.0,1,0
5,train,29,Right-Hippocampus,0.0,1,0
5,train,30,Right-Amygdala,0.0,1,0
5,train,31,Right-Accumbens-area,0.0,1,0
5,train,32,Right-VentralDC,0.0,1,0
5,train,33,Non-Brain-1,0.11719096211349224,1,0
5,train,34,Non-Brain-2,0.496539162938522,1,0
5,train,35,Non-Brain-3,0.313912472790253,1,0
5,train,36,Non-Brain-4,0.4450451358048097,1,0
5,train,37,Non-Brain-5,0.005646506536129371,1,0
5,train,38,Non-Brain-6,0.0,1,0
5,eval,0,Unknown,0.9693336620769551,0,1
5,eval,1,Left-Cerebral-White-Matter,0.5926912895479464,1,0
5,eval,2,Left-Cerebral-Cortex,0.34393061766086935,1,0
5,eval,3,Left-Lateral-Ventricle,0.0,1,0
5,eval,4,Left-Inf-Lat-Vent,0.0,1,0
5,eval,5,Left-Cerebellum-White-Matter,0.0,1,0
5,eval,6,Left-Cerebellum-Cortex,2.6201674286643677e-05,1,0
5,eval,7,Left-Thalamus,0.0,1,0
5,eval,8,Left-Caudate,0.0,1,0
5,eval,9,Left-Putamen,0.0,1,0
5,eval,10,Left-Pallidum,0.0,1,0
5,eval,11,3rd-Ventricle,0.0,1,0
5,eval,12,4th-Ventricle,0.0,1,0
5,eval,13,Brain-Stem,0.0,1,0
5,eval,14,Left-Hippocampus,0.0,1,0
5,eval,15,Left-Amygdala,0.0,1,0
5,eval,16,CSF,0.2728929673951528,1,0
5,eval,17,Left-Accumbens-area,0.0,1,0
5,eval,18,Left-VentralDC,0.0,1,0
5,eval,19,Right-Cerebral-White-Matter,0.6373953220785378,1,0
5,eval,20,Right-Cerebral-Cortex,0.36176445499930215,1,0
5,eval,21,Right-Lateral-Ventricle,0.0,1,0
5,eval,22,Right-Inf-Lat-Vent,0.0,1,0
5,eval,23,Right-Cerebellum-White-Matter,0.0,1,0
5,eval,24,Right-Cerebellum-Cortex,0.0,1,0
5,eval,25,Right-Thalamus,0.0,1,0
5,eval,26,Right-Caudate,0.0,1,0
5,eval,27,Right-Putamen,0.0,1,0
5,eval,28,Right-Pallidum,0.0,1,0
5,eval,29,Right-Hippocampus,0.0,1,0
5,eval,30,Right-Amygdala,0.0,1,0
5,eval,31,Right-Accumbens-area,0.0,1,0
5,eval,32,Right-VentralDC,0.0,1,0
5,eval,33,Non-Brain-1,0.2100162432943018,1,0
5,eval,34,Non-Brain-2,0.3456517058953732,1,0
5,eval,35,Non-Brain-3,0.3984519241951272,1,0
5,eval,36,Non-Brain-4,0.3749709286937501,1,0
5,eval,37,Non-Brain-5,0.14037997710438033,1,0
5,eval,38,Non-Brain-6,0.0,1,0
6,train,0,Unknown,0.9592435211823193,0,1
6,train,1,Left-Cerebral-White-Matter,0.604404519474169,1,0
6,train,2,Left-Cerebral-Cortex,0.3872499383241887,1,0
6,train,3,Left-Lateral-Ventricle,0.0,1,0
6,train,4,Left-Inf-Lat-Vent,0.0,1,0
6,train,5,Left-Cerebellum-White-Matter,0.0,1,0
6,train,6,Left-Cerebellum-Cortex,0.03225491912362808,1,0
6,train,7,Left-Thalamus,0.0,1,0
6,train,8,Left-Caudate,0.0,1,0
6,train,9,Left-Putamen,0.0,1,0
6,train,10,Left-Pallidum,0.0,1,0
6,train,11,3rd-Ventricle,0.0,1,0
6,train,12,4th-Ventricle,0.0,1,0
6,train,13,Brain-Stem,0.0,1,0
6,train,14,Left-Hippocampus,0.0,1,0
6,train,15,Left-Amygdala,0.0,1,0
6,train,16,CSF,0.35876615254243666,1,0
6,train,17,Left-Accumbens-area,0.0,1,0
6,train,18,Left-VentralDC,0.0,1,0
6,train,19,Right-Cerebral-White-Matter,0.6715278537318307,1,0
6,train,20,Right-Cerebral-Cortex,0.4186507945860046,1,0
6,train,21,Right-Lateral-Ventricle,0.0,1,0
6,train,22,Right-Inf-Lat-Vent,0.0,1,0
6,train,23,Right-Cerebellum-White-Matter,0.0,1,0
6,train,24,Right-Cerebellum-Cortex,0.0,1,0
6,train,25,Right-Thalamus,0.0,1,0
6,train,26,Right-Caudate,0.0,1,0
6,train,27,Right-Putamen,0.0,1,0
6,train,28,Right-Pallidum,0.0,1,0
6,train,29,Right-Hippocampus,0.0,1,0
6,train,30,Right-Amygdala,0.0,1,0
6,train,31,Right-Accumbens-area,0.0,1,0
6,train,32,Right-VentralDC,0.0,1,0
6,train,33,Non-Brain-1,0.3465735350899042,1,0
6,train,34,Non-Brain-2,0.5454941590760923,1,0
6,train,35,Non-Brain-3,0.4560172421959056,1,0
6,train,36,Non-Brain-4,0.5147391326457872,1,0
6,train,37,Non-Brain-5,0.18769332305854583,1,0
6,train,38,Non-Brain-6,0.001039708736241471,1,0
6,eval,0,Unknown,0.970713574244616,0,1
6,eval,1,Left-Cerebral-White-Matter,0.6512719425459298,1,0
6,eval,2,Left-Cerebral-Cortex,0.3857006182277954,1,0
6,eval,3,Left-Lateral-Ventricle,0.0,1,0
6,eval,4,Left-Inf-Lat-Vent,0.0,1,0
6,eval,5,Left-Cerebellum-White-Matter,0.0,1,0
6,eval,6,Left-Cerebellum-Cortex,0.16890165067974908,1,0
6,eval,7,Left-Thalamus,0.0,1,0
6,eval,8,Left-Caudate,0.0,1,0
6,eval,9,Left-Putamen,0.0,1,0
6,eval,10,Left-Pallidum,0.0,1,0
6,eval,11,3rd-Ventricle,0.0,1,0
6,eval,12,4th-Ventricle,0.0,1,0
6,eval,13,Brain-Stem,0.0,1,0
6,eval,14,Left-Hippocampus,0.0,1,0
6,eval,15,Left-Amygdala,0.0,1,0
6,eval,16,CSF,0.43396371179169624,1,0
6,eval,17,Left-Accumbens-area,0.0,1,0
6,eval,18,Left-VentralDC,0.0,1,0
6,eval,19,Right-Cerebral-White-Matter,0.7128599412133334,1,0
6,eval,20,Right-Cerebral-Cortex,0.3949665385748463,1,0
6,eval,21,Right-Lateral-Ventricle,0.0,1,0
6,eval,22,Right-Inf-Lat-Vent,0.0,1,0
6,eval,23,Right-Cerebellum-White-Matter,0.0,1,0
6,eval,24,Right-Cerebellum-Cortex,0.0,1,0
6,eval,25,Right-Thalamus,0.0,1,0
6,eval,26,Right-Caudate,0.0,1,0
6,eval,27,Right-Putamen,0.0009042954030968881,1,0
6,eval,28,Right-Pallidum,0.0,1,0
6,eval,29,Right-Hippocampus,0.0,1,0
6,eval,30,Right-Amygdala,0.0,1,0
6,eval,31,Right-Accumbens-area,0.0,1,0
6,eval,32,Right-VentralDC,0.0,1,0
6,eval,33,Non-Brain-1,0.3402152028546975,1,0
6,eval,34,Non-Brain-2,0.4511751406964293,1,0
6,eval,35,Non-Brain-3,0.4134699895777147,1,0
6,eval,36,Non-Brain-4,0.459341389091123,1,0
6,eval,37,Non-Brain-5,0.20595106317219605,1,0
6,eval,38,Non-Brain-6,0.006286190930884707,1,0
7,train,0,Unknown,0.9645721179172438,0,1
7,train,1,Left-Cerebral-White-Matter,0.6943465772471246,1,0
7,train,2,Left-Cerebral-Cortex,0.5001386876811971,1,0
7,train,3,Left-Lateral-Ventricle,0.0,1,0
7,train,4,Left-Inf-Lat-Vent,0.0,1,0
7,train,5,Left-Cerebellum-White-Matter,0.0,1,0
7,train,6,Left-Cerebellum-Cortex,0.3844525178787508,1,0
7,train,7,Left-Thalamus,0.0,1,0
7,train,8,Left-Caudate,0.0,1,0
7,train,9,Left-Putamen,0.0,1,0
7,train,10,Left-Pallidum,0.0,1,0
7,train,11,3rd-Ventricle,0.0,1,0
7,train,12,4th-Ventricle,0.0,1,0
7,train,13,Brain-Stem,0.0,1,0
7,train,14,Left-Hippocampus,0.0,1,0
7,train,15,Left-Amygdala,0.0,1,0
7,train,16,CSF,0.491084908971648,1,0
7,train,17,Left-Accumbens-area,0.0,1,0
7,train,18,Left-VentralDC,0.0,1,0
7,train,19,Right-Cerebral-White-Matter,0.7222821555715179,1,0
7,train,20,Right-Cerebral-Cortex,0.5176402521609023,1,0
7,train,21,Right-Lateral-Ventricle,0.0,1,0
7,train,22,Right-Inf-Lat-Vent,0.0,1,0
7,train,23,Right-Cerebellum-White-Matter,0.0,1,0
7,train,24,Right-Cerebellum-Cortex,9.064338219460744e-07,1,0
7,train,25,Right-Thalamus,0.0,1,0
7,train,26,Right-Caudate,0.0,1,0
7,train,27,Right-Putamen,0.008750036992806744,1,0
7,train,28,Right-Pallidum,0.0,1,0
7,train,29,Right-Hippocampus,0.0,1,0
7,train,30,Right-Amygdala,0.0,1,0
7,train,31,Right-Accumbens-area,0.0,1,0
7,train,32,Right-VentralDC,0.0,1,0
7,train,33,Non-Brain-1,0.46749617446793396,1,0
7,train,34,Non-Brain-2,0.5807532829412065,1,0
7,train,35,Non-Brain-3,0.5364107085329898,1,0
7,train,36,Non-Brain-4,0.5821144718621,1,0
7,train,37,Non-Brain-5,0.3857473785053724,1,0
7,train,38,Non-Brain-6,0.1286961709566499,1,0
7,eval,0,Unknown,0.9696790320937216,0,1
7,eval,1,Left-Cerebral-White-Matter,0.752067934106123,1,0
7,eval,2,Left-Cerebral-Cortex,0.5034218520003491,1,0
7,eval,3,Left-Lateral-Ventricle,0.0,1,0
7,eval,4,Left-Inf-Lat-Vent,0.0,1,0
7,eval,5,Left-Cerebellum-White-Matter,0.0,1,0
7,eval,6,Left-Cerebellum-Cortex,0.40459206880657594,1,0
7,eval,7,Left-Thalamus,0.0,1,0
7,eval,8,Left-Caudate,0.0,1,0
7,eval,9,Left-Putamen,0.0,1,0
7,eval,10,Left-Pallidum,0.0,1,0
7,eval,11,3rd-Ventricle,0.0,1,0
7,eval,12,4th-Ventricle,0.0,1,0
7,eval,13,Brain-Stem,0.0,1,0
7,eval,14,Left-Hippocampus,0.0,1,0
7,eval,15,Left-Amygdala,0.0,1,0
7,eval,16,CSF,0.4979368974635663,1,0
7,eval,17,Left-Accumbens-area,0.0,1,0
7,eval,18,Left-VentralDC,0.0,1,0
7,eval,19,Right-Cerebral-White-Matter,0.7591611702919077,1,0
7,eval,20,Right-Cerebral-Cortex,0.4689745297293585,1,0
